studentID,gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
S1000,female,group B,bachelor's degree,standard,none,72,72,74
S1001,female,group C,some college,standard,completed,69,90,88
S1002,female,group B,master's degree,standard,none,90,95,93
S1003,male,group A,associate's degree,free/reduced,none,47,57,44
S1004,male,group C,some college,standard,none,76,78,75
S1005,female,group B,associate's degree,standard,none,71,83,78
S1006,female,group B,some college,standard,completed,88,95,92
S1007,male,group B,some college,free/reduced,none,40,43,39
S1008,male,group D,high school,free/reduced,completed,64,64,67
S1009,female,group B,high school,free/reduced,none,38,60,50
S1010,male,group C,associate's degree,standard,none,58,54,52
S1011,male,group D,associate's degree,standard,none,40,52,43
S1012,female,group B,high school,standard,none,65,81,73
S1013,male,group A,some college,standard,completed,78,72,70
S1014,female,group A,master's degree,standard,none,50,53,58
S1015,female,group C,some high school,standard,none,69,75,78
S1016,male,group C,high school,standard,none,88,89,86
S1017,female,group B,some high school,free/reduced,none,18,32,28
S1018,male,group C,master's degree,free/reduced,completed,46,42,46
S1019,female,group C,associate's degree,free/reduced,none,54,58,61
S1020,male,group D,high school,standard,none,66,69,63
S1021,female,group B,some college,free/reduced,completed,65,75,70
S1022,male,group D,some college,standard,none,44,54,53
S1023,female,group C,some high school,standard,none,69,73,73
S1024,male,group D,bachelor's degree,free/reduced,completed,74,71,80
S1025,male,group A,master's degree,free/reduced,none,73,74,72
S1026,male,group B,some college,standard,none,69,54,55
S1027,female,group C,bachelor's degree,standard,none,67,69,75
S1028,male,group C,high school,standard,none,70,70,65
S1029,female,group D,master's degree,standard,none,62,70,75
S1030,female,group D,some college,standard,none,69,74,74
S1031,female,group B,some college,standard,none,63,65,61
S1032,female,group E,master's degree,free/reduced,none,56,72,65
S1033,male,group D,some college,standard,none,40,42,38
S1034,male,group E,some college,standard,none,97,87,82
S1035,male,group E,associate's degree,standard,completed,81,81,79
S1036,female,group D,associate's degree,standard,none,74,81,83
S1037,female,group D,some high school,free/reduced,none,50,64,59
S1038,female,group D,associate's degree,free/reduced,completed,75,90,88
S1039,male,group B,associate's degree,free/reduced,none,57,56,57
S1040,male,group C,associate's degree,free/reduced,none,55,61,54
S1041,female,group C,associate's degree,standard,none,58,73,68
S1042,female,group B,associate's degree,standard,none,53,58,65
S1043,male,group B,some college,free/reduced,completed,59,65,66
S1044,female,group E,associate's degree,free/reduced,none,50,56,54
